# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-UNOPTFLAT --top-module top sim.v ../rtl/gigatron_eeprom_from_file.sv ../rtl/gigatron_onefile.sv ../rtl/gigatron_option_rom.sv ../rtl/gigatron_ram_bb.v ../rtl/gigatron_shell.sv ../rtl/Keyboard.v ../rtl/menlo_babelfish.sv ../rtl/spram.sv ../rtl/vga_controller_with_sprite.sv ../rtl/x74xx153.sv -I../rtl/pll"
S     18102 1125899907422760  1650453008   101207200  1650453008   101207200 "../rtl/Keyboard.v"
S      3581 1125899907422765  1650453008   116207800  1650453008   116207800 "../rtl/gigatron_eeprom_from_file.sv"
S    120453 1125899907422766  1650458134   576426800  1650458134   576426800 "../rtl/gigatron_onefile.sv"
S      1475 1125899907422767  1650453008   119206700  1650453008   119206700 "../rtl/gigatron_option_rom.sv"
S      5803 1125899907422770  1650458360   142636900  1650458360   142636900 "../rtl/gigatron_ram_bb.v"
S      7884 1125899907422772  1650458323   548844300  1650458323   548844300 "../rtl/gigatron_shell.sv"
S    114525 1407374884133430  1650453008   123405800  1650453008   123405800 "../rtl/menlo_babelfish.sv"
S       671 1125899907422781  1650453008   125414000  1650453008   125414000 "../rtl/spram.sv"
S     22780 1125899907422782  1650453008   126403800  1650453008   126403800 "../rtl/vga_controller_with_sprite.sv"
S      6641 1125899907422783  1650453008   126403800  1650453008   126403800 "../rtl/x74xx153.sv"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T    348473 1970324837556826  1650461243   807721900  1650461243   807721900 "obj_dir/Vtop.cpp"
T    108474 1970324837556823  1650461243   715699000  1650461243   715699000 "obj_dir/Vtop.h"
T      1659 1970324837556828  1650461243   821290400  1650461243   821290400 "obj_dir/Vtop.mk"
T       669 1970324837556820  1650461243   657711500  1650461243   657711500 "obj_dir/Vtop__Dpi.cpp"
T       429 2251799814267475  1650461243   650386400  1650461243   650386400 "obj_dir/Vtop__Dpi.h"
T    362029 1970324837556825  1650461243   764622900  1650461243   764622900 "obj_dir/Vtop__Slow.cpp"
T      5651 5066549581374016  1650461243   639075200  1650461243   639075200 "obj_dir/Vtop__Syms.cpp"
T      1350 3096224744399440  1650461243   643842600  1650461243   643842600 "obj_dir/Vtop__Syms.h"
T     81045 1970324837556822  1650461243   697318500  1650461243   697318500 "obj_dir/Vtop__Trace.cpp"
T    161037 1970324837556821  1650461243   682864400  1650461243   682864400 "obj_dir/Vtop__Trace__Slow.cpp"
T       582 9570149208734319  1650461243   826528200  1650461243   826528200 "obj_dir/Vtop__ver.d"
T         0        0  1650461243   829861000  1650461243   829861000 "obj_dir/Vtop__verFiles.dat"
T      1683 1970324837556827  1650461243   815829300  1650461243   815829300 "obj_dir/Vtop_classes.mk"
S      4841 1970324837556192  1650461173   345415400  1650461173   345415400 "sim.v"
